Title,RatingTomatometer,No. of Reviews
Black Panther (2018),97,444
Mad Max: Fury Road (2015),97,394
Wonder Woman (2017),93,410
Metropolis (1927),99,118
Coco (2017),97,308
Dunkirk (2017),92,413
Incredibles 2 (2018),94,332
Star Wars: The Last Jedi (2017),91,419
Logan (2017),93,371
Star Wars: Episode VII - The Force Awakens (2015),93,402
King Kong (1933),98,56
The Adventures of Robin Hood (1938),100,45
Thor: Ragnarok (2017),92,370
Baby Driver (2017),93,343
Zootopia (2016),97,268
Seven Samurai (Shichinin no Samurai) (1956),100,58
Spider-Man: Homecoming (2017),92,350
Up (2009),98,290
The Jungle Book (2016),95,307
War for the Planet of the Apes (2017),93,323
The Treasure of the Sierra Madre (1948),100,45
Lawrence of Arabia (1962),98,80
The Dark Knight (2008),94,332
Captain America: Civil War (2016),91,381
Jaws (1975),97,79
Harry Potter and the Deathly Hallows - Part 2 (2011),96,320
The Hurt Locker (2009),97,277
Aliens (1986),99,68
The LEGO Movie (2014),96,240
Skyfall (2012),92,362
Ant-Man and the Wasp (2018),88,364
Star Wars: Episode IV - A New Hope (1977),93,114
WALL-E (2008),96,252
Moana (2016),95,261
The Searchers (1956),100,42
Star Trek (2009),94,342
Kubo and the Two Strings (2016),97,207
The 39 Steps (1935),96,46
Rio Bravo (1959),100,40
The Terminator (1984),100,59
Mission: Impossible Rogue Nation (2015),93,300
Marvel's The Avengers (2012),92,340
The African Queen (1951),98,42
Star Wars: Episode V - The Empire Strikes Back (1980),95,92
Once Upon a Time in the West (1968),98,58
Apocalypse Now (1979),96,85
Blade Runner 2049 (2017),87,389
The French Connection (1971),98,55
True Grit (2010),96,270
Isle of Dogs (2018),89,314
Throne of Blood (1957),98,42
"Aguirre, the Wrath of God (Aguirre, der Zorn Gottes) (1972)",98,46
Badlands (1974),98,52
Avengers: Infinity War (2018),84,408
Yellow Submarine (1968),97,59
Guardians of the Galaxy (2014),91,306
Iron Man (2008),93,274
Chicken Run (2000),97,170
Spartacus (1960),96,54
The Princess Bride (1987),97,71
Hunt for the Wilderpeople (2016),96,185
Ghostbusters (1984 Original) (1984),97,71
Goldfinger (1964),97,60
Paths of Glory (1957),95,55
Casino Royale (2006),94,252
All Is Lost (2013),94,228
Ran (1985),96,80
The Lego Batman Movie (2017),90,289
Doctor Strange (2016),89,338
A Fistful of Dollars (Per un Pugno di Dollari) (1964),98,47
Assault on Precinct 13 (1976),98,42
X-Men: Days of Future Past (2014),90,306
No Country for Old Men (2007),93,279
The Lord of the Rings: The Two Towers (2002),95,250
Looper (2012),93,257
Back to the Future (1985),96,77
The Right Stuff (1983),98,46
Gojira (1956),93,70
"Crouching Tiger, Hidden Dragon (2001)",97,153
The Fugitive (1993),96,74
Dawn Of The Planet Of The Apes (2014),90,297
Mad Max 2: The Road Warrior (1982),98,43
Mandy (2018),92,213
Who Framed Roger Rabbit (1988),97,63
Annihilation (2018),89,271
Close Encounters of the Third Kind (1977),96,57
Diva (1981),98,48
The Bridge on the River Kwai (1957),94,54
Babe (1995),97,70
Dr. No (1962),96,54
The Lion King (1994),93,123
Sicario (2015),92,250
Jurassic Park (1993),91,123
In the Line of Fire (1993),96,67
Raiders of the Lost Ark (1981),95,75
From Russia With Love (1964),96,55
Superman (1978),94,65
Saving Private Ryan (1998),93,137
The Lord of the Rings: The Return of the King (2003),93,270
Embrace Of The Serpent (El Abrazo De La Serpiente) (2016),96,139
Inside Out (2015),98,347
Paddington 2 (2018),100,216
Snow White and the Seven Dwarfs (1937),98,47
Toy Story 2 (1999),100,163
Toy Story 3 (2010),98,299
Finding Nemo (2003),99,262
Pinocchio (1940),100,47
Finding Dory (2016),94,309
Toy Story (1995),100,81
Shaun the Sheep Movie (2015),99,160
Ratatouille (2007),96,246
Only Yesterday (1991),100,53
How to Train Your Dragon (2010),98,205
The Incredibles (2004),97,239
Beauty and the Beast (1991),94,113
My Life as a Zucchini (Ma vie de courgette) (2017),98,127
101 Dalmatians (1961),98,46
The Nightmare Before Christmas (1993),95,94
Fantasia (1940),96,50
"Monsters, Inc. (2001)",96,193
The Iron Giant (1999),96,136
Spirited Away (2002),97,183
Tower (2016),99,92
Song Of The Sea (2014),99,88
Anomalisa (2015),92,255
Your Name. (Kimi No Na Wa.) (2017),97,110
Waltz with Bashir (2008),96,148
Persepolis (2007),96,159
Wallace & Gromit: The Curse of the Were-Rabbit (2005),95,181
The Secret World of Arrietty (2012),95,146
Ernest & Célestine (2014),97,77
The Red Turtle (La tortue rouge) (2017),93,157
Long Way North (Tout en haut du monde) (2016),98,52
Aladdin (1992),94,69
Fantastic Mr. Fox (2009),92,231
Frozen (2013),90,233
The Breadwinner (2017),95,95
Ghost in the Shell (1996),96,50
Coraline (2009),90,261
Lady and the Tramp (1955),93,40
Antz (1998),93,91
The Triplets of Belleville (2003),94,147
How to Train Your Dragon 2 (2014),91,176
Bambi (1942),90,48
My Neighbor Totoro (1988),94,49
Big Hero 6 (2014),89,212
The Little Mermaid (1989),92,65
A Bug's Life (1998),92,85
Princess Mononoke (Mononoke-hime) (1999),92,106
Arthur Christmas (2011),92,163
Mary and Max (2009),95,64
James and the Giant Peach (1996),92,73
Teen Titans Go! To the Movies (2018),91,116
Ponyo (2009),91,164
Shrek 2 (2004),89,235
Bolt (2008),89,181
Tangled (2010),89,219
The Simpsons Movie (2007),88,220
Shrek (2001),88,202
Frankenweenie (2012),87,213
The Wind Rises (2014),88,170
Boy and the World (O Menino e o Mundo) (2015),93,56
Winnie the Pooh (2011),91,127
Rango (2011),88,216
The Illusionist (L'illusionniste) (2010),91,128
ParaNorman (2012),88,177
The Peanuts Movie (2015),87,187
Kung Fu Panda (2008),87,182
Wreck-it Ralph (2012),87,180
Millennium Actress (Sennen joyû) (2001),92,52
When Marnie Was There (2015),90,93
The Secret of Kells (2010),91,81
Howl's Moving Castle (2005),87,177
Tarzan (1999),88,104
Kung Fu Panda 3 (2016),86,167
The Boy And The Beast (Bakemono No Ko) (2016),90,67
Captain Underpants: The First Epic Movie (Captain Underpants) (2017),87,125
Sausage Party (2016),83,219
Tokyo Godfathers (2003),90,67
Mary and The Witch's Flower (2018),88,80
My Dog Tulip (2010),90,59
The Pirates! Band of Misfits (2012),86,149
The Princess and the Frog (2009),85,191
Loving Vincent (2017),85,141
Akira (1988),87,47
Tim Burton's Corpse Bride (2005),84,188
The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),100,50
La Grande illusion (Grand Illusion) (1938),97,66
"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",97,62
The Battle of Algiers (La Battaglia di Algeri) (1967),98,85
M (1931),100,51
The 400 Blows (Les Quatre cents coups) (1959),100,55
Army of Shadows (L'Armée des ombres) (1969),97,72
Rashômon (1951),98,52
The Wages of Fear (1953),100,43
Open City (1946),100,42
Tokyo Story (Tôkyô monogatari) (1953),100,41
The Leopard (1963),100,46
Battleship Potemkin (1925),100,45
The Conformist (1970),98,53
Au Hasard Balthazar (1966),100,40
Things to Come (L'avenir) (2016),100,135
La Dolce Vita (1960),97,58
Let the Right One In (2008),98,183
Playtime (1973),100,44
The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie) (1972),98,50
The Rules of the Game (La règle du jeu) (1939),98,45
"Faces Places (Visages, villages) (2017)",99,129
The Passion of Joan of Arc (La Passion de Jeanne d'Arc) (1928),98,45
Tampopo (1985),100,51
The Salesman (Forushande) (2017),96,187
A Separation (2011),99,169
Eyes Without a Face (1962),98,54
Gloria (2014),99,126
8 1/2 (1963),98,47
Pather Panchali (1955),98,42
The Umbrellas of Cherbourg (Les Parapluies de Cherbourg) (1964),98,55
A Fantastic Woman (Una mujer fantástica) (2018),94,200
Three Colors: Red (Trois couleurs: Rouge) (1994),100,52
Le Cercle Rouge (1970),95,59
The Tale of the Princess Kaguya (2014),100,86
Amy (2015),95,209
BPM (Beats Per Minute) (120 battements par minute) (2017),98,119
Sing Street (2016),95,199
GETT: The Trial of Viviane Amsalem (2015),100,75
Solaris (1976),96,56
Wings of Desire (1987),98,51
The Young Girls of Rochefort (Les Demoiselles de Rochefort) (1968),98,40
Timbuktu (2015),98,116
Jiro Dreams of Sushi (2012),99,92
Aruitemo Aruitemo (Still Walking) (2008),100,63
The Taste of Others (Le goût des autres) (2000),100,58
All About My Mother (Todo sobre mi madre) (1999),98,85
Toni Erdmann (2016),93,219
Waste Land (2010),100,70
The Band's Visit (2007),98,116
Poetry (2011),100,65
The Vanishing (Spoorloos) (1988),98,46
Loveless (Nelyubov) (2018),94,162
Elevator to the Gallows (Ascenseur pour l'échafaud) (1958),93,55
God's Own Country (2017),97,110
Afghan Star (2009),100,60
A Prophet (Un prophete) (2010),97,153
Three Colors: Blue (Trois Couleurs: Bleu) (1993),98,43
After the Storm (Umi yori mo mada fukaku) (2017),96,127
About Elly (2015),99,69
Fireworks Wednesday (Chaharshanbe-soori) (2016),100,43
Last Train Home (2010),100,54
The Seventh Seal (Det Sjunde inseglet) (1957),93,55
Project Nim (2011),97,141
Monsieur Lazhar (2012),97,117
Mafioso (1964),96,50
Maria Full of Grace (2004),97,144
Hero (2004),95,205
An Education (2009),95,189
Nostalgia for the Light (2011),100,45
Amour (2012),93,214
L'Avventura (1960),95,43
The Look of Silence (2015),96,129
Rivers and Tides: Andy Goldsworthy Working With Time (2002),99,71
Moolaadé (2004),99,73
The Class (2008),95,155
The Man Without a Past (2002),98,98
The Twilight Samurai (Tasogare Seibei) (2004),99,69
The Kid with a Bike (2012),96,128
This Is Not a Film (2012),97,98
Rififi (Du Rififi Chez les Hommes) (1956),94,48
Elle (2016),91,229
District 9 (2009),90,307
"Sex, Lies, and Videotape (1989)",96,47
The Wizard of Oz (1939),98,111
Citizen Kane (1941),100,80
The Third Man (1949),99,78
All About Eve (1950),100,65
It Happened One Night (1934),98,54
Modern Times (1936),100,54
Casablanca (1942),97,77
Singin' in the Rain (1952),100,50
Psycho (1960),97,89
Laura (1944),100,60
A Hard Day's Night (1964),98,106
Repulsion (1965),100,60
North by Northwest (1959),99,72
Sunset Boulevard (1950),98,61
Rear Window (1954),100,64
The Bride of Frankenstein (1935),100,43
The Philadelphia Story (1940),100,56
Touch of Evil (1958),96,74
All Quiet on the Western Front (1930),100,42
12 Angry Men (Twelve Angry Men) (1957),100,50
A Streetcar Named Desire (1951),98,56
Vertigo (1958),96,71
Rebecca (1940),100,51
Rosemary's Baby (1968),99,69
Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb (1964),99,76
Frankenstein (1931),100,46
On the Waterfront (1954),98,62
The Grapes of Wrath (1940),100,44
The Big Sleep (1946),97,59
Roman Holiday (1953),98,53
The Lady Vanishes (1938),98,41
The Last Picture Show (1971),100,51
Cool Hand Luke (1967),100,49
Chinatown (1974),98,64
Anatomy of a Murder (1959),100,42
Invasion of the Body Snatchers (1956),98,56
Gone With the Wind (1939),92,89
An American in Paris (1951),95,62
The Gold Rush (1925),100,43
The Red Shoes (1948),96,55
Sweet Smell of Success (1957),98,48
To Be or Not to Be (1942),98,42
Mary Poppins (1964),100,48
City Lights (1931),98,45
Miracle on 34th Street (1947),96,47
2001: A Space Odyssey (1968),93,98
His Girl Friday (1940),98,47
It's a Wonderful Life (1946),93,74
Night of the Living Dead (1968),97,64
The Manchurian Candidate (1962),98,54
Gentlemen Prefer Blondes (1953),98,40
Freaks (1932),94,53
The Birth of a Nation (1915),98,40
Forbidden Planet (1956),98,42
The Best Years of Our Lives (1946),96,48
Bringing Up Baby (1938),95,42
Some Like It Hot (1959),96,54
Duck Soup (1933),94,47
Sunrise: A Song of Two Humans (1927),98,51
The Day the Earth Stood Still (1951),94,54
Rebel Without a Cause (1955),96,49
Peeping Tom (1960),96,49
The Apartment (1960),94,62
The Birds (1963),96,52
One Flew Over the Cuckoo's Nest (1975),94,68
Mean Streets (1973),96,53
Don't Look Now (1973),96,53
Lady Bird (2017),99,349
BlacKkKlansman (2018),95,371
The Big Sick (2017),98,274
Eighth Grade (2018),99,232
La La Land (2016),91,414
"Three Billboards Outside Ebbing, Missouri (2017)",91,363
The Death of Stalin (2018),96,228
Crazy Rich Asians (2018),91,304
Monty Python and the Holy Grail (1975),97,73
Paterson (2016),96,241
Sorry to Bother You (2018),93,263
Birdman (2014),91,331
Love & Friendship (2016),97,196
The Disaster Artist (2017),91,307
Annie Hall (1977),97,71
The Artist (2011),95,304
The Nice Guys (2016),92,292
Paddington (2015),98,151
Spy (2015),94,244
Logan Lucky (2017),92,256
Airplane! (1980),97,61
Big (1988),97,74
The Player (1992),98,62
Don't Think Twice (2016),98,131
Monty Python's Life of Brian (1979),97,60
The Grand Budapest Hotel (2014),91,285
Sideways (2004),96,227
The Edge of Seventeen (2016),95,192
Groundhog Day (1993),96,77
What We Do In The Shadows (2015),96,170
Tangerine (2015),97,144
Bull Durham (1988),97,66
Moonrise Kingdom (2012),93,244
Lost In Translation (2003),95,228
Enough Said (2013),95,182
Broadcast News (1987),98,45
The Muppets (2011),95,220
Hannah Gadsby: Nanette (2018),100,44
Repo Man (1984),98,44
The Truman Show (1998),94,125
Le Havre (2011),99,93
Say Anything... (1989),98,43
Hairspray (1988),98,42
Silver Linings Playbook (2012),92,244
American Graffiti (1973),96,47
Juno (2007),94,208
We Are the Best! (2014),96,129
Manhattan (1979),95,62
Bullets Over Broadway (1994),97,58
Won't You Be My Neighbor? (2018),98,216
I Am Not Your Negro (2017),98,192
Man on Wire (2008),100,157
Life Itself (2014),97,196
20 Feet From Stardom (2013),99,118
Three Identical Strangers (2018),96,157
The Last Waltz (1978),98,47
Taxi to the Dark Side (2007),100,92
Kedi (2017),98,114
Blackfish (2013),98,126
Citizenfour (2014),97,143
Murderball (2005),98,138
Minding the Gap (2018),100,63
Shirkers (2018),100,58
Weiner (2016),96,162
Inside Job (2010),98,146
The Missing Picture (2014),99,86
Deliver Us from Evil (2006),100,72
Seymour: An Introduction (2015),100,65
RBG (2018),95,153
Anvil! The Story of Anvil (2009),98,135
Bright Lights: Starring Carrie Fisher and Debbie Reynolds (2017),100,56
The Square (Al Midan) (2013),100,62
Hoop Dreams (1994),98,55
"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr. (1999)",100,43
Strong Island (2017),100,45
Capturing the Friedmans (2003),97,152
Iris (2015),98,96
The Overnighters (2014),99,69
Jodorowsky's Dune (2014),97,115
The Interrupters (2011),99,89
How to Survive a Plague (2012),99,73
March of the Penguins (2005),95,182
56 Up (2013),99,67
The Invisible War (2012),99,70
Kurt Cobain: Montage Of Heck (2015),98,90
Spellbound (2002),97,139
Everyday Sunshine: The Story of Fishbone (2011),100,45
We Were Here (2011),100,44
Enron: The Smartest Guys in the Room (2005),97,119
Bill Cunningham New York (2011),99,72
When We Were Kings (1996),98,47
The Act Of Killing (2013),95,147
13th (2016),97,92
Elaine Stritch: Shoot Me (2014),98,65
Hitchcock/Truffaut (2015),96,114
The King of Kong: A Fistful of Quarters (2007),97,100
The Fog of War: Eleven Lessons from the Life of Robert S. McNamara (2003),96,140
Bowling for Columbine (2002),95,169
The Imposter (2012),96,113
The War Tapes (2006),98,65
Cave of Forgotten Dreams (2011),96,133
West of Memphis (2012),96,112
The Beatles: Eight Days a Week - The Touring Years (2016),96,99
Ai Weiwei: Never Sorry (2012),97,79
Beware Of Mr. Baker (2012),98,52
Jafar Panahi's Taxi (2015),96,96
Marwencol (2010),98,60
Undefeated (2012),96,100
Sicko (2007),92,216
Finders Keepers (2015),98,46
Mea Maxima Culpa: Silence In The House Of God (2012),98,48
Blindsight (2006),98,50
Sound City (2013),98,45
The Devil Came on Horseback (2007),98,51
Call Me Kuchu (2013),98,44
The Island President (2012),98,46
For the Bible Tells Me So (2007),98,49
Welcome To Leith (2015),98,43
Keep On Keepin' On (2014),98,41
Let The Fire Burn (2013),98,42
Restrepo (2010),96,114
