Title,RatingTomatometer,No. of Reviews
The Life and Times of Hank Greenberg (2000),97,65
Born To Be Wild (2011),98,49
Surfwise (2007),98,44
"Lo and Behold, Reveries of the Connected World (2016)",94,132
Bus 174 (Ônibus 174) (2003),97,78
Stories We Tell (2013),94,134
Wordplay (2006),95,120
Control Room (2004),96,110
Burma VJ: Reporter i et Lukket Land (Burma VJ: Reporting from a Closed Country) (2008),97,62
No End in Sight (2007),96,95
49 Up (2006),97,65
The Cove (2009),95,128
Winged Migration (2003),95,133
Muscle Shoals (2013),96,82
The Queen of Versailles (2012),95,111
Moonlight (2016),98,347
A Quiet Place (2018),95,330
Spotlight (2015),97,344
Selma (2015),99,289
The Godfather (1972),98,88
Call Me by Your Name (2018),95,311
Arrival (2016),94,389
Leave No Trace (2018),100,208
The Shape of Water (2017),92,392
Boyhood (2014),97,302
The Maltese Falcon (1941),100,53
Gravity (2013),96,335
12 Years a Slave (2013),95,348
Argo (2012),96,340
The Florida Project (2017),96,274
Alien (1979),97,110
Manchester by the Sea (2016),95,318
Bicycle Thieves (Ladri di biciclette) (1949),98,57
Taxi Driver (1976),98,82
Hell or High Water (2016),97,259
The Babadook (2014),98,227
Brooklyn (2015),97,258
The Night of the Hunter (1955),98,65
The Wrestler (2008),98,225
L.A. Confidential (1997),99,109
Creed (2015),95,285
Phantom Thread (2018),91,303
Room (2015),94,293
Hidden Figures (2017),93,284
"I, Tonya (2018)",89,341
"The Godfather, Part II (1974)",97,72
The Post (2018),88,357
Carol (2015),94,285
Nightcrawler (2014),95,251
Before Midnight (2013),98,189
Schindler's List (1993),97,93
Get Out (2017),98,339
It Follows (2015),96,240
Hereditary (2018),89,317
The Witch (2016),91,308
The Silence of the Lambs (1991),96,89
Pan's Labyrinth (2006),95,229
Evil Dead 2: Dead by Dawn (1987),98,56
Halloween (1978),95,65
The Innocents (1961),96,48
The Cabin in the Woods (2012),91,272
A Girl Walks Home Alone at Night (2014),96,122
Drag Me to Hell (2009),92,261
It (2017),85,339
Invasion of the Body Snatchers (1978),94,54
The Evil Dead (1981),95,59
The Endless (2018),95,111
Carrie (1976),93,60
Re-Animator (1985),95,58
Young Frankenstein (1974),93,57
The Loved Ones (2012),98,55
Nosferatu: Phantom der Nacht (Nosferatu the Vampyre) (1979),94,54
The Love Witch (2016),95,107
Room 237 (2013),94,128
Suspiria (1977),93,54
Train to Busan (Busanhaeng) (2016),95,97
A Nightmare on Elm Street (1984),94,50
Shaun of the Dead (2004),92,205
The Host (2007),93,151
Dracula (1931),91,46
The Fly (1986),92,59
Zombieland (2009),90,244
What Ever Happened to Baby Jane? (1962),92,50
CAM (2018),94,79
Eraserhead (1977),91,56
It Comes At Night (2017),87,226
Dawn of the Dead (1979),93,40
Don't Breathe (2016),88,217
Phantom Of The Opera (1925),91,46
We Are Still Here (2015),95,43
The Wicker Man (1973),90,49
Little Shop of Horrors (1986),90,51
The Texas Chainsaw Massacre (1974),88,59
Let Me In (2010),88,227
Upgrade (2018),87,166
Halloween (2018),79,323
The Blair Witch Project (1999),87,156
The Exorcist (1973),86,74
The Conjuring (2013),86,213
The Dead Zone (1983),90,42
Bone Tomahawk (2015),91,85
Misery (1990),89,65
The Shining (1980),86,73
Cronos (1994),90,51
The Orphanage (2007),87,177
28 Days Later (2003),86,225
Gerald's Game (2017),90,69
The Devil's Candy (2017),91,47
An American Werewolf in London (1981),88,51
Near Dark (1987),88,48
Poltergeist (1982),86,59
Henry: Portrait of a Serial Killer (1986),86,59
This Is the End (2013),83,221
Chronicle (2012),85,175
The Descent (2006),85,173
The Omen (1976),86,43
Donnie Darko: The Director's Cut (2004),90,42
Save the Green Planet (2004),90,40
Slither (2006),86,138
Ginger Snaps (2001),89,57
The Autopsy of Jane Doe (2016),87,98
A Field in England (2014),88,68
Backcountry (2015),89,46
"Goodnight Mommy (Ich seh, Ich seh) (2015)",85,140
Altered States (1980),86,43
The Thing (1982),84,61
Better Watch Out (2017),88,58
They Live (1988),85,60
The House of the Devil (2009),87,97
The Conjuring 2 (2016),80,240
The Others (2001),84,160
E.T. The Extra-Terrestrial (1982),98,125
My Fair Lady (1964),96,48
The Straight Story (1999),96,91
Hugo (2011),93,219
Enchanted (2007),93,189
Jason and the Argonauts (1963),93,42
The Secret of Roan Inish (1995),95,44
Harry Potter and the Prisoner of Azkaban (2004),90,255
Spy Kids (2001),93,127
How Green Was My Valley (1941),90,41
L'Heure d'été (Summer Hours) (2009),94,105
Pete's Dragon (2016),88,226
A Monster Calls (2017),86,247
Harry Potter and the Goblet of Fire (2005),88,249
That Thing You Do! (1996),93,57
Willy Wonka and the Chocolate Factory (1971),91,46
First Position (2012),93,73
Lassie (2006),93,68
Duma (2005),93,61
A Christmas Story (1983),89,56
The Sound of Music (1965),85,61
Millions (2005),88,160
Cinderella (2015),84,228
Disneynature Bears (2014),91,56
The Muppet Movie (1979),88,48
Harry Potter and the Half-Blood Prince (2009),83,272
The Karate Kid (1984),88,43
Freaky Friday (2003),87,151
Once (2007),97,156
West Side Story (1961),94,65
Amadeus (1984),94,86
Johnny Guitar (1954),95,44
What's Love Got To Do With It? (1993),96,53
Nashville (1975),92,53
The Full Monty (1997),96,47
Marley (2012),95,106
Hairspray (2007),91,217
Searching for Sugar Man (2012),94,125
Les Plages d'Agnès (The Beaches of Agnes) (2008),96,71
Festival Express (2003),96,80
"20,000 Days on Earth (2014)",95,84
Exit Through The Gift Shop (2010),95,110
Funny Girl (1968),93,44
Love & Mercy (2015),90,203
Born Into Brothels (2004),95,107
Pina (2011),95,102
Crumb (1995),95,43
Marina Abramovic: The Artist Is Present (2012),96,45
Los Angeles Plays Itself (2003),96,45
Straight Outta Compton (2015),88,227
Lost in La Mancha (2003),94,100
Lagaan: Once Upon a Time in India (2001),95,59
Hedwig and the Angry Inch (2001),93,108
Crazy Heart (2009),90,205
My Kid Could Paint That (2007),94,83
End of the Century: The Story of the Ramones (2004),95,62
The Wrecking Crew (2015),94,68
Dave Chappelle's Block Party (2006),92,125
The Filth and the Fury (2000),95,40
The Sapphires (2013),91,135
Sing Your Song (2012),95,40
A Band Called Death (2013),94,49
Florence Foster Jenkins (2016),87,211
My Architect (2004),93,91
Every Little Step (2009),92,96
U2 3D (2007),92,88
Sid and Nancy (1986),88,64
Scratch (2002),93,46
F for Fake (1974),88,50
Ballets Russes (2005),92,59
Standing in the Shadows of Motown (2002),91,92
Shine (1996),91,44
Born To Be Blue (2016),89,114
Five Easy Pieces (1970),87,46
Neil Young: Heart of Gold (2006),90,98
Buena Vista Social Club (1999),91,46
Topsy-Turvy (1999),89,84
Chicago (2002),85,252
Sweeney Todd: The Demon Barber of Fleet Street (2007),85,224
The Devil and Daniel Johnston (2006),89,110
Caesar Must Die (2013),91,47
Metallica: Some Kind of Monster (2004),89,123
The Punk Singer (2013),90,62
Control (2007),88,112
Mamma Mia! Here We Go Again (2018),80,239
Beats Rhymes & Life: The Travels of a Tribe Called Quest (2011),90,59
High Noon (1952),96,50
Strangers on a Train (1951),98,44
The Conversation (1974),98,48
Eye In The Sky (2016),95,200
The Guilty (Den skyldige) (2018),99,88
Blood Simple (1984),94,98
Bridge of Spies (2015),91,284
Searching (2018),92,214
Ex Machina (2015),92,251
10 Cloverfield Lane (2016),90,289
In the Heat of the Night (1967),96,47
Wake in Fright (2012),100,51
Blue Ruin (2014),96,136
The Killer (1989),98,40
The Bourne Ultimatum (2007),92,263
To Catch a Thief (1955),95,44
Gone Girl (2014),87,335
The Imitation Game (2014),90,265
Blue Velvet (1986),94,68
Diabolique (Les Diaboliques) (1955),95,42
Children of Men (2006),92,244
Wild Tales (2015),95,148
You Were Never Really Here (2018),89,240
Beauty and The Beast (La Belle et la bête) (1946),95,63
Her (2013),94,260
The Hustler (1961),98,43
Before Sunrise (1995),100,42
Sense and Sensibility (1995),98,59
Titanic (1997),89,184
Slumdog Millionaire (2008),91,277
Daughters of the Dust (1991),98,40
Shakespeare in Love (1998),92,137
Giant (1956),95,40
Up in the Air (2009),91,278
Eternal Sunshine Of The Spotless Mind (2004),93,238
The Lunchbox (2014),96,105
Before Sunset (2004),95,172
Dave (1993),95,58
The Town (2010),93,222
Midnight in Paris (2011),93,215
From Here to Eternity (1953),92,50
Four Weddings and a Funeral (1994),95,66
A Summer's Tale (2014),98,46
The Crying Game (1992),94,66
Big Night (1996),96,56
Howards End (1992),94,63
Million Dollar Baby (2004),91,264
About a Boy (2002),93,186
The General (1927),94,47
Knocked Up (2007),90,248
Monsoon Wedding (2002),95,120
Masculin Feminin (1966),92,39
Hamlet (1996),95,56
Revanche (2009),96,81
To All the Boys I've Loved Before (2018),96,55
Out of Sight (1998),93,88
The Graduate (1967),89,75
The Remains of the Day (1993),95,40
Strictly Ballroom (1992),95,41
The Spectacular Now (2013),92,160
Moonstruck (1987),93,55
The Duke Of Burgundy (2015),94,95
Brief Encounter (1945),90,41
The Piano (1993),92,60
Southside With You (2016),91,151
Y Tu Mama Tambien (2001),92,137
Lone Star (1996),94,47
Hannah and Her Sisters (1986),91,56
Kung Fu Hustle (2005),90,185
Open Hearts (Elsker Dig For Evigt) (2002),95,57
Obvious Child (2014),90,157
Husbands and Wives (1992),93,40
The Martian (2015),91,346
Snowpiercer (2014),95,237
Live Die Repeat: Edge of Tomorrow (2014),90,305
Brazil (1985),98,47
Blade Runner (1982),90,110
Spider-Man 2 (2004),93,269
Captain America: The Winter Soldier (2014),89,283
Love Is Strange (2014),94,172
L'année dernière à Marienbad (Last Year at Marienbad) (1961),94,47
Finding Vivian Maier (2014),95,96
An Inconvenient Truth (2006),93,162
A Film Unfinished (2010),97,64
"Bigger, Stronger, Faster* (2008)",96,76
Sweetgrass (2009),97,60
Trouble the Water (2008),96,75
To Be and to Have (Etre et Avoir) (2003),97,59
"Food, Inc. (2009)",95,111
The Wild Parrots of Telegraph Hill (2005),95,100
Chasing Ice (2012),96,69
The Gatekeepers (2013),94,109
Touching the Void (2004),94,139
I Am Divine (2013),96,51
Manakamana (2014),96,48
Deep Water (2006),96,55
The Last of the Unjust (2014),96,47
Cutie And The Boxer (2013),95,73
Brooklyn Castle (2012),96,51
Up the Yangtze (2007),96,52
Good Hair (2009),95,83
5 Broken Cameras (2012),96,45
National Gallery (2014),95,64
The Salt of the Earth (2015),94,89
Last Days in Vietnam (2014),95,62
Plagues & Pleasures on the Salton Sea (2004),96,49
Promises (2002),96,47
The Arbor (2011),96,46
The Endurance (2001),95,65
Super Size Me (2004),92,170
My Winnipeg (2007),94,90
The Story of the Weeping Camel (2004),94,102
Rocky (1976),93,57
Red Army (2015),94,96
Battle of the Sexes (2017),85,280
The Fighter (2010),90,241
The Crash Reel (2013),96,46
Sugar (2008),92,134
The Damned United (2009),92,136
Boxing Gym (2010),95,42
Riding Giants (2004),93,95
Senna (2011),92,118
Dogtown and Z-Boys (2001),92,95
The Color of Money (1986),89,46
Tristram Shandy: A Cock & Bull Story (2005),89,129
Up for Grabs (2005),92,48
Hoosiers (1986),88,43
Field of Dreams (1989),86,58
Girlfight (2000),87,95
The Heart of the Game (2005),87,99
Tyson (2009),85,143
Chariots of Fire (1981),83,65
The Hurricane (1999),83,113
Looking for Eric (2010),85,98
The Armstrong Lie (2013),82,116
Major League (1989),82,39
Goon (2012),82,104
Beyond the Mat (1999),82,66
The Boxer (1997),80,69
Invictus (2009),76,240
Fed Up (2014),81,68
A League of Their Own (1992),78,63
Step Into Liquid (2003),81,80
Once in a Lifetime: The Extraordinary Story of the New York Cosmos (2006),81,59
Stoked: The Rise and Fall of Gator (2003),81,47
Talladega Nights: The Ballad of Ricky Bobby (2006),71,184
Invincible (2006),72,134
Gunnin' for That #1 Spot (2008),74,42
Ultimate X: The Movie (2002),74,47
The Blind Side (2009),66,200
More Than a Game (2009),71,51
Secretariat (2010),63,148
Dust to Glory (2005),60,68
NASCAR: The IMAX Experience (2004),61,44
Glory Road (2006),56,151
The Sandlot (1993),57,49
Because of Winn-Dixie (2005),55,121
The Perfect Game (2010),57,44
Steep (2007),54,48
First Descent (2005),52,64
Soul Surfer (2011),45,103
Goal! The Dream Begins (Goal!: The Impossible Dream) (2005),43,82
The Replacements (2000),41,108
Beerfest (2006),40,107
Grudge Match (2013),30,136
Jiminy Glick in Lalawood (2005),22,45
Playing for Keeps (2012),5,88
Behind the Candelabra (2013),95,101
The Return (2004),95,86
Being Elmo: A Puppeteer's Journey (2011),95,78
"Not Quite Hollywood: The Wild, Untold Story of Ozploitation! (2008)",95,62
Best Worst Movie (2010),95,64
American Movie (1999),94,49
The Normal Heart (2014),94,50
"Yoo-hoo, Mrs. Goldberg (2009)",93,68
The Kid Stays in the Picture (2002),91,112
Side by Side (2012),92,66
Joan Rivers: A Piece Of Work (2010),91,105
Duel (1972),88,41
Saraband (2003),91,85
Corman's World: Exploits Of A Hollywood Rebel (2011),92,50
"Electric Boogaloo: The Wild, Untold Story of Cannon Films (2012)",91,43
Tell Them Who You Are (2005),88,65
The Five Obstructions (2003),88,60
Doctor Zhivago (1965),82,45
This Film Is Not Yet Rated (2006),84,116
Trekkies (1999),86,42
Inside Deep Throat (2005),83,120
Outfoxed: Rupert Murdoch's War on Journalism (2004),85,60
Trumbo (2007),83,54
Confirmation (2016),82,44
Tupac: Resurrection (2003),78,89
Overnight (2004),78,77
Teacher's Pet (2004),76,74
POM Wonderful Presents: The Greatest Movie Ever Sold (2011),74,129
Fellini: I'm a Born Liar (2003),73,40
My Date With Drew (2004),71,65
Only Human (Seres queridos) (2006),71,52
Waking Sleeping Beauty (2010),70,50
Porn Star: The Legend of Ron Jeremy (2001),69,49
The Rugrats Movie (1998),59,49
I'm Still Here (2010),53,128
No Strings Attached (2011),49,167
Bamboozled (2000),48,97
The Real Cancun (2003),35,88
I Am (2011),36,47
15 Minutes (2001),32,124
Man of the Year (2006),22,143
Pokemon 3: The Movie (2001),21,56
The Honeymooners (2005),13,111
From Justin To Kelly (2003),10,63
"The Good, the Bad and the Ugly (1966)",97,68
Unforgiven (1992),96,96
The Wild Bunch (1969),94,54
The Ballad of Buster Scruggs (2018),92,194
The Man Who Shot Liberty Valance (1962),93,43
Butch Cassidy and the Sundance Kid (1969),90,48
3:10 to Yuma (2007),89,218
Django Unchained (2012),86,274
Blazing Saddles (1974),90,52
True Grit (1969),88,52
McCabe & Mrs. Miller (1971),89,47
The Magnificent Seven (1960),88,42
The Three Burials of Melquiades Estrada (2006),85,145
Meek's Cutoff (2011),86,126
The Proposition (2005),85,124
Dances With Wolves (1990),82,72
The Homesman (2014),81,147
The Hateful Eight (2015),74,308
"The Good, the Bad, the Weird (Joheun-nom, Nabbeun-nom, Isanghan-nom) (2010)",83,64
Open Range (2003),79,183
Shanghai Noon (2000),79,134
Appaloosa (2008),76,161
The Assassination of Jesse James by the Coward Robert Ford (2007),76,173
Hostiles (2018),71,201
Red Hill (2010),78,65
In a Valley of Violence (2016),76,67
The Keeping Room (2015),75,83
The Horse Whisperer (1998),74,57
Blackthorn (2011),75,73
Tombstone (1993),73,45
Fah talai jone (Tears of the Black Tiger) (2007),74,62
The Magnificent Seven (2016),63,289
The Salvation (2015),72,78
Dead Man (1995),70,50
The Rover (2014),66,165
Maverick (1994),66,53
The Claim (2000),62,84
The Missing (2003),58,173
Heaven's Gate (1980),57,42
Legends of the Fall (1994),56,55
The Quick and the Dead (1995),57,40
Sukiyaki Western Django (2008),56,54
The Killer Inside Me (2010),54,127
Seraphim Falls (2007),55,85
Ned Kelly (2003),56,54
Down in the Valley (2006),52,101
Cowboys & Aliens (2011),45,249
Forsaken (2016),43,44
Jane Got a Gun (2016),41,80
Brimstone (2017),41,71
A Million Ways to Die in the West (2014),33,197
The Lone Ranger (2013),31,235
The Alamo (2004),29,158
The Warrior's Way (2010),28,40
The Dark Tower (2017),16,248
Wild Wild West (1999),17,131
Priest (2011),15,97
American Outlaws (2001),14,103
September Dawn (2007),15,54
Jonah Hex (2010),12,147
Texas Rangers (2001),2,51
